Id,Startdate,Enddate,Latitude,Longtitude,Category,Integer,Float
0,2009-11-12 07:06:33,2010-08-26 07:06:33,53.2934364586,-6.12484848284,kiwi,93,0.574636907184
1,2007-04-24 22:08:25,2007-09-24 22:08:25,53.3796895672,-6.38693006081,banana,87,0.373887320871
2,2005-11-26 19:25:47,2006-10-22 19:25:47,53.3784050061,-6.10107874826,kiwi,58,0.369389776216
3,2007-05-24 07:00:28,2007-10-18 07:00:28,53.2918767148,-6.15029894807,apple,15,0.851250670991
4,2007-09-18 14:24:17,2008-02-20 14:24:17,53.3250403973,-6.19635159407,lemon,29,0.410026984816
5,2004-12-17 11:25:29,2005-10-27 11:25:29,53.3337894608,-6.17005830153,apple,6,0.53282379602
6,2015-02-13 06:52:36,2015-02-16 06:52:36,53.2908284029,-6.3781964142,apple,99,0.31452764876
7,2015-10-13 06:47:01,2015-12-16 06:47:01,53.4041502067,-6.29311136661,lemon,63,0.877341227103
8,2013-02-17 17:31:42,2013-08-05 17:31:42,53.4110276172,-6.32023735286,banana,50,0.177865086942
9,2011-11-17 15:44:45,2012-06-10 15:44:45,53.2254551535,-6.25224370994,lemon,85,0.127859622561
10,2012-11-02 15:37:07,2013-05-24 15:37:07,53.2106493987,-6.24906532314,kiwi,48,0.881051232974
11,2015-02-11 08:54:47,2015-04-11 08:54:47,53.3834875724,-6.32206840397,orange,71,0.914853471082
12,2005-09-27 01:26:11,2006-08-05 01:26:11,53.3146452926,-6.37597316374,lemon,62,0.437848121484
13,2013-07-09 14:09:35,2013-08-19 14:09:35,53.2488262036,-6.35935402664,banana,90,0.801002033601
14,2004-10-14 02:31:59,2005-03-30 02:31:59,53.38852705,-6.22869194677,banana,35,0.414329571332
15,2000-03-31 19:11:12,2000-07-05 19:11:12,53.3765997202,-6.38769944565,orange,55,0.752573319215
16,2000-07-16 02:59:45,2000-11-29 02:59:45,53.3443371577,-6.30498991703,banana,89,0.476899514525
17,2014-12-18 01:55:16,2015-11-27 01:55:16,53.411439068,-6.1203589762,apple,44,0.490434928216
18,2007-06-18 02:56:31,2007-11-21 02:56:31,53.3676164284,-6.31878599936,banana,55,0.253628476293
19,2004-01-31 05:32:46,2004-02-08 05:32:46,53.224267419,-6.32426799785,apple,41,0.368170931232
20,2005-03-07 15:42:24,2005-08-31 15:42:24,53.2231094519,-6.26884163038,kiwi,95,0.777733989454
21,2008-02-01 10:15:17,2008-03-13 10:15:17,53.3311550052,-6.26567461357,banana,97,0.673059993871
22,2012-11-23 12:45:43,2013-03-31 12:45:43,53.2844269159,-6.27781681593,banana,8,0.728327567897
23,2002-01-02 04:11:51,2002-04-27 04:11:51,53.4327131428,-6.10329270707,orange,99,0.537594454422
24,2015-07-31 09:45:40,2016-07-08 09:45:40,53.2531359288,-6.23031107697,lemon,11,0.803544523457
25,2006-03-21 20:53:01,2006-05-20 20:53:01,53.239206814,-6.38803398837,lemon,14,0.807651138311
26,2000-05-04 05:55:48,2000-06-07 05:55:48,53.2668703,-6.29092415593,apple,66,0.0587041430353
27,2008-01-19 06:51:14,2008-05-04 06:51:14,53.3091819081,-6.16323137095,lemon,49,0.743687144044
28,2015-10-17 05:04:34,2016-09-10 05:04:34,53.2424896623,-6.22090994729,apple,33,0.692138863729
29,2007-05-31 12:08:30,2007-10-31 12:08:30,53.3149977614,-6.35864015052,banana,75,0.477100596836
30,2007-12-04 18:22:26,2007-12-08 18:22:26,53.3195576165,-6.11465534392,apple,96,0.476196377066
31,2008-05-08 15:31:01,2008-05-18 15:31:01,53.2389220616,-6.32451671417,apple,73,0.636130409865
32,2005-11-28 04:58:56,2006-01-16 04:58:56,53.2649400255,-6.2479446633,banana,1,0.118726861687
33,2003-02-21 18:23:45,2003-04-02 18:23:45,53.3443878251,-6.21002608676,banana,92,0.618390155317
34,2012-05-18 12:40:21,2013-04-17 12:40:21,53.4282121684,-6.29510515166,apple,94,0.942227136446
35,2001-10-24 11:24:47,2002-08-12 11:24:47,53.4155227176,-6.25497215913,kiwi,27,0.456914759307
36,2012-12-30 22:39:05,2013-10-11 22:39:05,53.3964731152,-6.17650037109,lemon,69,0.560036976086
37,2000-12-21 14:29:47,2001-01-07 14:29:47,53.2527680699,-6.23042377565,kiwi,42,0.940833408514
38,2000-03-16 00:23:15,2000-03-22 00:23:15,53.3069954089,-6.20667150108,apple,33,0.274997437804
39,2004-09-22 21:59:52,2005-08-08 21:59:52,53.352687715,-6.37661412339,kiwi,7,0.421160176826
40,2005-02-09 23:58:18,2005-10-31 23:58:18,53.2537563998,-6.23120000809,apple,63,0.108925515957
41,2012-10-31 19:44:39,2013-01-26 19:44:39,53.2673293121,-6.32235142788,lemon,76,0.763118379581
42,2009-07-31 22:58:03,2010-05-19 22:58:03,53.3409973245,-6.34674753166,orange,26,0.95474370623
43,2007-03-25 17:42:46,2007-10-23 17:42:46,53.2988842908,-6.29172603333,apple,5,0.406973944286
44,2013-10-26 10:31:30,2014-03-20 10:31:30,53.3266059731,-6.26244098446,orange,6,0.350592123529
45,2008-06-07 09:26:15,2009-03-21 09:26:15,53.2583470484,-6.1508377659,orange,42,0.409575821985
46,2012-04-25 07:03:25,2012-12-14 07:03:25,53.3088261813,-6.3099942797,kiwi,44,0.420636425667
47,2013-04-15 00:36:14,2013-12-18 00:36:14,53.4306625844,-6.22871470416,orange,3,0.864316292852
48,2009-04-13 03:21:10,2010-02-07 03:21:10,53.294600605,-6.26958182338,orange,61,0.717161232889
49,2015-11-11 10:52:53,2016-05-24 10:52:53,53.3594131246,-6.10936661395,kiwi,95,0.486536229852
50,2000-08-06 17:05:12,2000-10-15 17:05:12,53.3017120097,-6.14023403096,banana,51,0.697676731032
51,2013-03-09 11:22:45,2013-05-12 11:22:45,53.2299524869,-6.13125573296,kiwi,4,0.939331364132
52,2014-05-20 17:39:43,2015-03-11 17:39:43,53.212891189,-6.32950662113,kiwi,86,0.535162812117
53,2013-08-19 13:26:11,2013-12-28 13:26:11,53.3556699693,-6.18056716381,apple,11,0.205113769884
54,2004-04-11 17:38:09,2004-10-13 17:38:09,53.2394875192,-6.36031283007,orange,49,0.341138820173
55,2004-02-05 21:14:50,2004-07-05 21:14:50,53.3626080338,-6.14122598525,orange,7,0.0347890913881
56,2006-03-19 21:43:36,2006-06-29 21:43:36,53.350641391,-6.13175952389,apple,56,0.437363909843
57,2009-06-29 13:19:09,2010-01-12 13:19:09,53.34620864,-6.218946234,apple,60,0.875885994738
